Plot,PlantID,Row,Group,Plant,Species,OTC.On,Treatment,MayDia,MayLLL,MayStems,FinalStemsRosettes,FinalStems,MaxFlowers,MaxFlowersBuds,MaxHt
R1G1,R1G1P1,1,1,1,CA,0,Control,19.5,10.9,1,3,3,17,21,891
R1G1,R1G1P2,1,1,2,CA,0,Stomp,24.3,16,0,1,1,16,20,736
R1G1,R1G1P3,1,1,3,CA,0,Gravel,20.2,11.4,1,1,1,12,15,711
R1G1,R1G1P4,1,1,4,CA,0,Ice,21.3,13.5,0,2,2,7,7,770
R1G2,R1G2P1,1,2,1,CA,1,Ice,29.9,18,0,1,1,13,14,750
R1G2,R1G2P2,1,2,2,CA,1,Stomp,34.1,20.3,1,2,2,17,19,724
R1G2,R1G2P3,1,2,3,CA,1,Control,41.6,21.5,1,2,2,15,22,843
R1G2,R1G2P4,1,2,4,CA,1,Gravel,28.7,18.6,0,4,1,16,16,763
R1G3,R1G3P1,1,3,1,CA,0,Control,33.7,21.4,1,1,1,11,15,557
R1G3,R1G3P2,1,3,2,CA,0,Gravel,24.6,16.8,0,1,1,16,16,710
R1G3,R1G3P3,1,3,3,CA,0,Ice,35.4,19.8,1,1,1,21,26,869
R1G3,R1G3P4,1,3,4,CA,0,Stomp,25.8,14.6,0,2,2,10,11,490
R1G4,R1G4P1,1,4,1,CN,0,Control,36.1,21.3,1,1,1,9,21,673
R1G4,R1G4P2,1,4,2,CN,0,Stomp,36.9,20,1,2,2,0,0,0
R1G4,R1G4P3,1,4,3,CN,0,Ice,22.2,14.5,1,1,1,14,19,708
R1G4,R1G4P4,1,4,4,CN,0,Gravel,39.7,22.2,1,1,1,8,9,767
R1G5,R1G5P1,1,5,1,CN,0,Gravel,40.6,21.8,1,2,2,9,13,699
R1G5,R1G5P2,1,5,2,CN,0,Stomp,32.4,17.5,2,2,1,18,24,659
R1G5,R1G5P3,1,5,3,CN,0,Control,38,20.6,1,1,1,10,15,671
R1G5,R1G5P4,1,5,4,CN,0,Ice,32.8,17.3,1,1,1,14,28,694
R1G6,R1G6P1,1,6,1,CA,0,Ice,23.7,14.1,1,4,4,12,15,857
R1G6,R1G6P2,1,6,2,CA,0,Gravel,31.3,16.5,1,3,3,24,32,865
